Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
         44   2B 00017F40 GIM_BVH_TREE_NODE_setEscapeIndex
         45   2C 00032B70 GIM_PAIR_delete
         46   2D 00032A70 GIM_PAIR_getIndex1
         47   2E 00001EE0 GIM_PAIR_getIndex2
         48   2F 00017F50 GIM_PAIR_new
         49   30 00017F60 GIM_PAIR_new2
         50   31 00017F90 GIM_PAIR_new3
         51   32 00032AF0 GIM_PAIR_setIndex1
         52   33 0003BD20 GIM_PAIR_setIndex2
         53   34 00018C60 GIM_QUANTIZED_BVH_NODE_ARRAY_delete
         54   35 00018CC0 GIM_QUANTIZED_BVH_NODE_ARRAY_new
         55   36 0003B070 GIM_TRIANGLE_CONTACT_copy_from
         56   37 0003B0C0 GIM_TRIANGLE_CONTACT_delete
         57   38 0003B0D0 GIM_TRIANGLE_CONTACT_getPenetration_depth
         58   39 00001EE0 GIM_TRIANGLE_CONTACT_getPoint_count
         59   3A 00005730 GIM_TRIANGLE_CONTACT_getPoints
         60   3B 0003B0E0 GIM_TRIANGLE_CONTACT_getSeparating_normal
         61   3C 0003B100 GIM_TRIANGLE_CONTACT_merge_points
         62   3D 0003B130 GIM_TRIANGLE_CONTACT_new
         63   3E 0003B140 GIM_TRIANGLE_CONTACT_new2
         64   3F 00027010 GIM_TRIANGLE_CONTACT_setPenetration_depth
         65   40 0003BD20 GIM_TRIANGLE_CONTACT_setPoint_count
         66   41 0003B1C0 GIM_TRIANGLE_CONTACT_setSeparating_normal
         67   42 0003CF70 HACD_HACD_Compute
         68   43 0003CF80 HACD_HACD_Compute2
         69   44 0003CF90 HACD_HACD_Compute3
         70   45 0003CFA0 HACD_HACD_DenormalizeData
         71   46 0003CFB0 HACD_HACD_GetAddExtraDistPoints
         72   47 0003CFC0 HACD_HACD_GetAddFacesPoints
         73   48 0003CFD0 HACD_HACD_GetAddNeighboursDistPoints
         74   49 0003CFE0 HACD_HACD_GetCH
         75   4A 0003CFF0 HACD_HACD_GetCallBack
         76   4B 0003D000 HACD_HACD_GetCompacityWeight
         77   4C 0003D010 HACD_HACD_GetConcavity
         78   4D 0003D020 HACD_HACD_GetConnectDist
         79   4E 00011AF0 HACD_HACD_GetNClusters
         80   4F 00033730 HACD_HACD_GetNPoints
         81   50 0003D030 HACD_HACD_GetNPointsCH
         82   51 0000D1B0 HACD_HACD_GetNTriangles
         83   52 0003D040 HACD_HACD_GetNTrianglesCH
         84   53 0003D050 HACD_HACD_GetNVerticesPerCH
         85   54 0003D060 HACD_HACD_GetPartition
         86   55 0003D070 HACD_HACD_GetPoints
         87   56 0003D080 HACD_HACD_GetScaleFactor
         88   57 000093E0 HACD_HACD_GetTriangles
         89   58 0003D090 HACD_HACD_GetVolumeWeight
         90   59 0003D0A0 HACD_HACD_NormalizeData
         91   5A 0003D0B0 HACD_HACD_Save
         92   5B 0003D0C0 HACD_HACD_Save2
         93   5C 0003D0D0 HACD_HACD_SetAddExtraDistPoints
         94   5D 0003D0E0 HACD_HACD_SetAddFacesPoints
         95   5E 0003D0F0 HACD_HACD_SetAddNeighboursDistPoints
         96   5F 0003D100 HACD_HACD_SetCallBack
         97   60 0003D110 HACD_HACD_SetCompacityWeight
         98   61 0003D120 HACD_HACD_SetConcavity
         99   62 0003D130 HACD_HACD_SetConnectDist
        100   63 0003D140 HACD_HACD_SetNClusters
        101   64 0003D150 HACD_HACD_SetNPoints
        102   65 0003D160 HACD_HACD_SetNTriangles
        103   66 0003D170 HACD_HACD_SetNVerticesPerCH
        104   67 0001C0D0 HACD_HACD_SetPoints
        105   68 0003D180 HACD_HACD_SetScaleFactor
        106   69 00033080 HACD_HACD_SetTriangles
        107   6A 0003D190 HACD_HACD_SetVolumeWeight
        108   6B 0003D1A0 HACD_HACD_delete
        109   6C 0003D1D0 HACD_HACD_new
        110   6D 00001640 MultiBodyTree_addBody
        111   6E 001D4C90 MultiBodyTree_addUserForce
        112   6F 001D4C90 MultiBodyTree_addUserMoment
        113   70 00001790 MultiBodyTree_delete
        114   71 000017C0 MultiBodyTree_finalize
        115   72 000017D0 MultiBodyTree_new
        116   73 00001800 MultiBodyTree_numBodies
        117   74 00001810 MultiBodyTree_numDoFs
        118   75 000A1B20 b3ApplyExternalForce
        119   76 000A1B90 b3ApplyExternalForceCommandInit
        120   77 000A1BB0 b3ApplyExternalTorque
        121   78 000A1C00 b3CalculateInverseDynamicsCommandInit
        122   79 000A1DB0 b3CalculateInverseKinematicsAddTargetPositionWithOrientation
        123   7A 000A1DF0 b3CalculateInverseKinematicsAddTargetPurePosition
        124   7B 000A1E30 b3CalculateInverseKinematicsCommandInit
        125   7C 000A1E60 b3CalculateInverseKinematicsPosOrnWithNullSpaceVel
        126   7D 000A20A0 b3CalculateInverseKinematicsPosWithNullSpaceVel
        127   7E 000A22C0 b3CalculateInverseKinematicsSelectSolver
        128   7F 000A22D0 b3CalculateInverseKinematicsSetJointDamping
        129   80 000A2380 b3CalculateJacobianCommandInit
        130   81 000A2550 b3CalculateMassMatrixCommandInit
        131   82 000A2630 b3CanSubmitCommand
        132   83 000A2650 b3ChangeDynamicsInfoSetAngularDamping
        133   84 000A2670 b3ChangeDynamicsInfoSetContactStiffnessAndDamping
        134   85 000A26A0 b3ChangeDynamicsInfoSetFrictionAnchor
        135   86 000A26C0 b3ChangeDynamicsInfoSetLateralFriction
        136   87 000A26E0 b3ChangeDynamicsInfoSetLinearDamping
        137   88 000A26F0 b3ChangeDynamicsInfoSetMass
        138   89 000A2710 b3ChangeDynamicsInfoSetRestitution
        139   8A 000A2730 b3ChangeDynamicsInfoSetRollingFriction
        140   8B 000A2750 b3ChangeDynamicsInfoSetSpinningFriction
        141   8C 000A2770 b3ComputePositionFromViewMatrix
        142   8D 000A2990 b3ComputeProjectionMatrix
        143   8E 000A2A90 b3ComputeProjectionMatrixFOV
        144   8F 000A2B60 b3ComputeViewMatrixFromPositions
        145   90 000A2E20 b3ComputeViewMatrixFromYawPitchRoll
        146   91 000A32B0 b3ConfigureOpenGLVisualizerSetViewMatrix
        147   92 000A3310 b3ConfigureOpenGLVisualizerSetVisualizationFlags
        148   93 0006BE60 b3ConnectPhysicsDirect
        149   94 000EF6D0 b3ConnectPhysicsTCP
        150   95 000E9F00 b3ConnectPhysicsUDP
        151   96 000A15A0 b3ConnectSharedMemory
        152   97 000A3330 b3CreateBoxCommandSetCollisionShapeType
        153   98 000A3340 b3CreateBoxCommandSetColorRGBA
        154   99 000A3370 b3CreateBoxCommandSetHalfExtents
        155   9A 000A3390 b3CreateBoxCommandSetMass
        156   9B 000A33A0 b3CreateBoxCommandSetStartOrientation
        157   9C 000A33D0 b3CreateBoxCommandSetStartPosition
        158   9D 000A33F0 b3CreateBoxShapeCommandInit
        159   9E 000A3410 b3CreateChangeTextureCommandInit
        160   9F 000A3F60 b3CreateCollisionSetFlag
        161   A0 000A3490 b3CreateCollisionShapeAddBox
        162   A1 000A3FF0 b3CreateCollisionShapeAddCapsule
        163   A2 000A34F0 b3CreateCollisionShapeAddCylinder
        164   A3 000A3540 b3CreateCollisionShapeAddMesh
        165   A4 000A3600 b3CreateCollisionShapeAddPlane
        166   A5 000A4060 b3CreateCollisionShapeAddSphere
        167   A6 000A3670 b3CreateCollisionShapeCommandInit
        168   A7 000A36A0 b3CreateCollisionShapeSetChildTransform
        169   A8 000A3700 b3CreateCustomCommand
        170   A9 00065B40 b3CreateInProcessPhysicsServerAndConnect
        171   AA 00065BA0 b3CreateInProcessPhysicsServerAndConnectMainThread
        172   AB 00065C00 b3CreateInProcessPhysicsServerAndConnectMainThreadSharedMemory
        173   AC 00065C60 b3CreateInProcessPhysicsServerAndConnectSharedMemory
        174   AD 00065CC0 b3CreateInProcessPhysicsServerFromExistingExampleBrowserAndConnect
        175   AE 000A3720 b3CreateMultiBodyBase
        176   AF 000A38E0 b3CreateMultiBodyCommandInit
        177   B0 000A3920 b3CreateMultiBodyLink
        178   B1 000A3AD0 b3CreateMultiBodyUseMaximalCoordinates
        179   B2 000A3AE0 b3CreatePoseCommandInit
        180   B3 000A3B30 b3CreatePoseCommandSetBaseAngularVelocity
        181   B4 000A3B80 b3CreatePoseCommandSetBaseLinearVelocity
        182   B5 000A3BD0 b3CreatePoseCommandSetBaseOrientation
        183   B6 000A3C10 b3CreatePoseCommandSetBasePosition
        184   B7 000A3C50 b3CreatePoseCommandSetJointPosition
        185   B8 000A3CE0 b3CreatePoseCommandSetJointPositions
        186   B9 000A3D30 b3CreatePoseCommandSetJointVelocities
        187   BA 000A3D80 b3CreatePoseCommandSetJointVelocity
        188   BB 000A3E20 b3CreateRaycastBatchCommandInit
        189   BC 000A3E40 b3CreateRaycastCommandInit
        190   BD 000A3ED0 b3CreateSensorCommandInit
        191   BE 000A3F00 b3CreateSensorEnable6DofJointForceTorqueSensor
        192   BF 000A3F30 b3CreateSensorEnableIMUForLink
        193   C0 000A3F60 b3CreateVisualSetFlag
        194   C1 000A3F90 b3CreateVisualShapeAddBox
        195   C2 000A3FF0 b3CreateVisualShapeAddCapsule
        196   C3 000A34F0 b3CreateVisualShapeAddCylinder
        197   C4 000A4040 b3CreateVisualShapeAddMesh
        198   C5 000A4050 b3CreateVisualShapeAddPlane
        199   C6 000A4060 b3CreateVisualShapeAddSphere
        200   C7 000A40A0 b3CreateVisualShapeCommandInit
        201   C8 000A36A0 b3CreateVisualShapeSetChildTransform
        202   C9 000A40D0 b3CreateVisualShapeSetRGBAColor
        203   CA 000A4130 b3CreateVisualShapeSetSpecularColor
        204   CB 000A4180 b3CustomCommandExecuteAddFloatArgument
        205   CC 000A41B0 b3CustomCommandExecuteAddIntArgument
        206   CD 000A41E0 b3CustomCommandExecutePluginCommand
        207   CE 000A4240 b3CustomCommandLoadPlugin
        208   CF 000A4290 b3CustomCommandLoadPluginSetPostFix
        209   D0 000A42E0 b3CustomCommandUnloadPlugin
        210   D1 000A42F0 b3DisconnectSharedMemory
        211   D2 000A4320 b3GetAABBOverlapResults
        212   D3 000A4330 b3GetBodyInfo
        213   D4 000A4350 b3GetBodyUniqueId
        214   D5 000A4360 b3GetCameraImageData
        215   D6 000A4370 b3GetClosestPointInformation
        216   D7 000A4370 b3GetContactPointInformation
        217   D8 000A4380 b3GetDebugItemUniqueId
        218   D9 000A4390 b3GetDebugLines
        219   DA 000A43F0 b3GetDynamicsInfo
        220   DB 000A4410 b3GetDynamicsInfoCommandInit
        221   DC 000A4440 b3GetJointInfo
        222   DD 000A4460 b3GetJointState
        223   DE 000A4580 b3GetKeyboardEventsData
        224   DF 000A4590 b3GetLinkState
        225   E0 000A4CA0 b3GetMouseEventsData
        226   E1 0002A470 b3GetNumBodies
        227   E2 00009300 b3GetNumJoints
        228   E3 000A4CB0 b3GetNumUserConstraints
        229   E4 000A4CC0 b3GetRaycastInformation
        230   E5 000A4CD0 b3GetStatusAABB
        231   E6 000A4D80 b3GetStatusActualState
        232   E7 000A4E00 b3GetStatusBodyIndex
        233   E8 000A4E30 b3GetStatusBodyIndices
        234   E9 000A4E90 b3GetStatusCollisionShapeUniqueId
        235   EA 000A4EB0 b3GetStatusDebugParameterValue
        236   EB 000A4ED0 b3GetStatusInverseDynamicsJointForces
        237   EC 000A4F30 b3GetStatusInverseKinematicsJointPositions
        238   ED 000A4F90 b3GetStatusJacobian
        239   EE 000A5040 b3GetStatusLoggingUniqueId
        240   EF 000A5060 b3GetStatusMassMatrix
        241   F0 000A50A0 b3GetStatusOpenGLVisualizerCamera
        242   F1 000A5140 b3GetStatusPhysicsSimulationParameters
        243   F2 000A51A0 b3GetStatusPluginCommandResult
        244   F3 000A51C0 b3GetStatusPluginUniqueId
        245   F4 000A51E0 b3GetStatusTextureUniqueId
        246   F5 000A5200 b3GetStatusType
        247   F6 000A5210 b3GetStatusUserConstraintState
        248   F7 000A5290 b3GetStatusUserConstraintUniqueId
        249   F8 000A52B0 b3GetStatusVisualShapeUniqueId
        250   F9 000A52D0 b3GetTimeOut
        251   FA 0014CBD0 b3GetUserConstraintId
        252   FB 000A52F0 b3GetUserConstraintInfo
        253   FC 000A53D0 b3GetVREventsData
        254   FD 000A53E0 b3GetVisualShapeInformation
        255   FE 000A53F0 b3InitAABBOverlapQuery
        256   FF 000A5460 b3InitChangeDynamicsInfo
        257  100 000A5490 b3InitChangeUserConstraintCommand
        258  101 000A54C0 b3InitChangeUserConstraintSetERP
        259  102 000A54E0 b3InitChangeUserConstraintSetFrameInB
        260  103 000A5510 b3InitChangeUserConstraintSetGearAuxLink
        261  104 000A5520 b3InitChangeUserConstraintSetGearRatio
        262  105 000A5540 b3InitChangeUserConstraintSetMaxForce
        263  106 000A5550 b3InitChangeUserConstraintSetPivotInB
        264  107 000A5570 b3InitChangeUserConstraintSetRelativePositionTarget
        265  108 000A5590 b3InitClosestDistanceQuery
        266  109 000A55D0 b3InitConfigureOpenGLVisualizer
        267  10A 000A55F0 b3InitCreateUserConstraintCommand
        268  10B 000A5720 b3InitDebugDrawingCommand
        269  10C 000A5740 b3InitGetUserConstraintStateCommand
        270  10D 000A5770 b3InitLoadTexture
        271  10E 000A57E0 b3InitPhysicsParamCommand
        272  10F 000A5800 b3InitRemoveBodyCommand
        273  110 000A5840 b3InitRemoveUserConstraintCommand
        274  111 000A5870 b3InitRequestCameraImage
        275  112 000A5890 b3InitRequestContactPointInformation
        276  113 000A58D0 b3InitRequestDebugLinesCommand
        277  114 000A5900 b3InitRequestOpenGLVisualizerCameraCommand
        278  115 000A5920 b3InitRequestPhysicsParamCommand
        279  116 000A5940 b3InitRequestVisualShapeInformation
        280  117 000A5970 b3InitResetSimulationCommand
        281  118 000A5990 b3InitStepSimulationCommand
        282  119 000A59B0 b3InitSyncBodyInfoCommand
        283  11A 000A59D0 b3InitUpdateVisualShape
        284  11B 000A5A30 b3InitUserDebugAddParameter
        285  11C 000A5AE0 b3InitUserDebugDrawAddLine3D
        286  11D 000A5BA0 b3InitUserDebugDrawAddText3D
        287  11E 000A5C90 b3InitUserDebugDrawRemove
        288  11F 000A5CC0 b3InitUserDebugDrawRemoveAll
        289  120 000A5CE0 b3InitUserDebugReadParameter
        290  121 000A5D10 b3InvertTransform
        291  122 000A5E70 b3JointControlCommandInit
        292  123 000A5E80 b3JointControlCommandInit2
        293  124 000A5F80 b3JointControlSetDesiredForceTorque
        294  125 000A5F00 b3JointControlSetDesiredPosition
        295  126 000A5F20 b3JointControlSetDesiredVelocity
        296  127 000A5F40 b3JointControlSetKd
        297  128 000A5F60 b3JointControlSetKp
        298  129 000A5F80 b3JointControlSetMaximumForce
        299  12A 000A5FA0 b3JointControlSetMaximumVelocity
        300  12B 000A5FC0 b3LoadBulletCommandInit
        301  12C 000A6060 b3LoadBunnyCommandInit
        302  12D 000A6080 b3LoadBunnySetCollisionMargin
        303  12E 000A6090 b3LoadBunnySetMass
        304  12F 000A6A40 b3LoadBunnySetScale
        305  130 000A60A0 b3LoadMJCFCommandInit
        306  131 000A6140 b3LoadMJCFCommandSetFlags
        307  132 000A6150 b3LoadSdfCommandInit
        308  133 000A61C0 b3LoadSdfCommandSetUseGlobalScaling
        309  134 000A61D0 b3LoadSdfCommandSetUseMultiBody
        310  135 000A61E0 b3LoadUrdfCommandInit
        311  136 000A6280 b3LoadUrdfCommandSetFlags
        312  137 000A62A0 b3LoadUrdfCommandSetGlobalScaling
        313  138 000A62B0 b3LoadUrdfCommandSetStartOrientation
        314  139 000A62F0 b3LoadUrdfCommandSetStartPosition
        315  13A 000A6320 b3LoadUrdfCommandSetUseFixedBase
        316  13B 000A6340 b3LoadUrdfCommandSetUseMultiBody
        317  13C 000A6350 b3MovePickedBody
        318  13D 000A63D0 b3MultiplyTransforms
        319  13E 000A6930 b3PhysicsParamSetCollisionFilterMode
        320  13F 000A6940 b3PhysicsParamSetContactBreakingThreshold
        321  140 000A6950 b3PhysicsParamSetDefaultContactERP
        322  141 000A6960 b3PhysicsParamSetDefaultFrictionERP
        323  142 000A6980 b3PhysicsParamSetDefaultNonContactERP
        324  143 000A6990 b3PhysicsParamSetEnableConeFriction
        325  144 000A69A0 b3PhysicsParamSetEnableFileCaching
        326  145 000A69B0 b3PhysicsParamSetGravity
        327  146 000A69D0 b3PhysicsParamSetInternalSimFlags
        328  147 000F8940 b3PhysicsParamSetMaxNumCommandsPer1ms
        329  148 000A69E0 b3PhysicsParamSetNumSolverIterations
        330  149 000A69F0 b3PhysicsParamSetNumSubSteps
        331  14A 000A6A00 b3PhysicsParamSetRealTimeSimulation
        332  14B 000A6A20 b3PhysicsParamSetRestitutionVelocityThreshold
        333  14C 000A6A30 b3PhysicsParamSetSplitImpulsePenetrationThreshold
        334  14D 000A6A40 b3PhysicsParamSetTimeStep
        335  14E 000A6A50 b3PhysicsParamSetUseSplitImpulse
        336  14F 000A6A60 b3PickBody
        337  150 000A6AE0 b3ProcessServerStatus
        338  151 000A6B10 b3ProfileTimingCommandInit
        339  152 000A6BC0 b3RaycastBatchAddRay
        340  153 000A6C30 b3RemoveDebugObjectColor
        341  154 000A6C50 b3RemovePickingConstraint
        342  155 000A6C70 b3RequestActualStateCommandComputeForwardKinematics
        343  156 000A6C80 b3RequestActualStateCommandComputeLinkVelocity
        344  157 000A6C90 b3RequestActualStateCommandInit
        345  158 000A6CC0 b3RequestCameraImageSelectRenderer
        346  159 000A6CD0 b3RequestCameraImageSetCameraMatrices
        347  15A 000A6D80 b3RequestCameraImageSetFOVProjectionMatrix
        348  15B 000A6DC0 b3RequestCameraImageSetLightAmbientCoeff
        349  15C 000A6DD0 b3RequestCameraImageSetLightColor
        350  15D 000A6DF0 b3RequestCameraImageSetLightDiffuseCoeff
        351  15E 000A6E00 b3RequestCameraImageSetLightDirection
        352  15F 000A6E20 b3RequestCameraImageSetLightDistance
        353  160 000A6E30 b3RequestCameraImageSetLightSpecularCoeff
        354  161 000A6E40 b3RequestCameraImageSetPixelResolution
        355  162 000A6E60 b3RequestCameraImageSetProjectionMatrix
        356  163 000A6ED0 b3RequestCameraImageSetShadow
        357  164 000A6EE0 b3RequestCameraImageSetViewMatrix
        358  165 000A6F50 b3RequestCameraImageSetViewMatrix2
        359  166 000A6FA0 b3RequestCollisionInfoCommandInit
        360  167 000A6FD0 b3RequestKeyboardEventsCommandInit
        361  168 000A6FF0 b3RequestMouseEventsCommandInit
        362  169 000A7010 b3RequestVREventsCommandInit
        363  16A 000A7030 b3SaveBulletCommandInit
        364  16B 000A70D0 b3SaveWorldCommandInit
        365  16C 000A7140 b3SetAdditionalSearchPath
        366  16D 000A71A0 b3SetClosestDistanceFilterBodyA
        367  16E 0000B990 b3SetClosestDistanceFilterBodyB
        368  16F 000A71B0 b3SetClosestDistanceFilterLinkA
        369  170 000A71D0 b3SetClosestDistanceFilterLinkB
        370  171 000A71C0 b3SetClosestDistanceThreshold
        371  172 000A71A0 b3SetContactFilterBodyA
        372  173 0000B990 b3SetContactFilterBodyB
        373  174 000A71B0 b3SetContactFilterLinkA
        374  175 000A71D0 b3SetContactFilterLinkB
        375  176 000A71E0 b3SetDebugObjectColor
        376  177 000A7220 b3SetProfileTimingDuractionInMicroSeconds
        377  178 000A7230 b3SetTimeOut
        378  179 000A7240 b3SetVRCameraRootOrientation
        379  17A 000A7270 b3SetVRCameraRootPosition
        380  17B 000A7290 b3SetVRCameraStateCommandInit
        381  17C 000A72B0 b3SetVRCameraTrackingObject
        382  17D 000A72C0 b3SetVRCameraTrackingObjectFlag
        383  17E 000A72D0 b3StateLoggingAddLoggingObjectUniqueId
        384  17F 000A7300 b3StateLoggingCommandInit
        385  180 000A7330 b3StateLoggingSetBodyAUniqueId
        386  181 000A7350 b3StateLoggingSetBodyBUniqueId
        387  182 000A7370 b3StateLoggingSetDeviceTypeFilter
        388  183 000A7390 b3StateLoggingSetLinkIndexA
        389  184 000A73B0 b3StateLoggingSetLinkIndexB
        390  185 000A73D0 b3StateLoggingSetLogFlags
        391  186 000A73F0 b3StateLoggingSetMaxLogDof
        392  187 000A7410 b3StateLoggingStart
        393  188 000A7470 b3StateLoggingStop
        394  189 000A7490 b3SubmitClientCommand
        395  18A 000A74C0 b3SubmitClientCommandAndWaitStatus
        396  18B 000A75E0 b3UpdateVisualShapeRGBAColor
        397  18C 000A7610 b3UpdateVisualShapeSpecularColor
        398  18D 000A7640 b3UserDebugItemSetParentObject
        399  18E 000A7660 b3UserDebugItemSetReplaceItemUniqueId
        400  18F 000A7670 b3UserDebugTextSetOptionFlags
        401  190 000A7680 b3UserDebugTextSetOrientation
        402  191 000A76C0 b3VREventsSetDeviceTypeFilter
        403  192 00004950 bt32BitAxisSweep3_addHandle
        404  193 000049D0 bt32BitAxisSweep3_getHandle
        405  194 000049E0 bt32BitAxisSweep3_getNumHandles
        406  195 000049F0 bt32BitAxisSweep3_getOverlappingPairUserCallback
        407  196 00004A00 bt32BitAxisSweep3_new
        408  197 00004AA0 bt32BitAxisSweep3_quantize
        409  198 00004AE0 bt32BitAxisSweep3_removeHandle
        410  199 00004E90 bt32BitAxisSweep3_setOverlappingPairUserCallback
        411  19A 00004AF0 bt32BitAxisSweep3_testAabbOverlap
        412  19B 00004B30 bt32BitAxisSweep3_unQuantize
        413  19C 00004C90 bt32BitAxisSweep3_updateHandle
        414  19D 00006BB0 btAABB_appy_transform
        415  19E 00006E30 btAABB_appy_transform_trans_cache
        416  19F 000070E0 btAABB_collide_plane
        417  1A0 00007200 btAABB_collide_ray
        418  1A1 000073F0 btAABB_collide_triangle_exact
        419  1A2 00007BD0 btAABB_copy_with_margin
        420  1A3 00007C20 btAABB_delete
        421  1A4 00007C30 btAABB_find_intersection
        422  1A5 00012540 btAABB_getMax
        423  1A6 0003BCB0 btAABB_getMin
        424  1A7 00007C90 btAABB_get_center_extend
        425  1A8 00007D10 btAABB_has_collision
        426  1A9 00007D60 btAABB_increment_margin
        427  1AA 00007DB0 btAABB_invalidate
        428  1AB 00007DE0 btAABB_merge
        429  1AC 00007E40 btAABB_new
        430  1AD 00007E50 btAABB_new2
        431  1AE 00007F70 btAABB_new3
        432  1AF 000080C0 btAABB_new4
        433  1B0 00008100 btAABB_new5
        434  1B1 00008190 btAABB_overlapping_trans_cache
        435  1B2 00008630 btAABB_overlapping_trans_conservative
        436  1B3 00008890 btAABB_overlapping_trans_conservative2
        437  1B4 00008B00 btAABB_plane_classify
        438  1B5 00008C10 btAABB_projection_interval
        439  1B6 00026F90 btAABB_setMax
        440  1B7 000159B0 btAABB_setMin
        441  1B8 00001890 btActionInterfaceWrapper_new
        442  1B9 0003BE40 btActionInterface_debugDraw
        443  1BA 0000F460 btActionInterface_delete
        444  1BB 00032E60 btActionInterface_updateAction
        445  1BC 000018E0 btAlignedObjectArray_btBroadphasePair_at
        446  1BD 000018F0 btAlignedObjectArray_btBroadphasePair_push_back
        447  1BE 00001A10 btAlignedObjectArray_btBroadphasePair_resizeNoInitialize
        448  1BF 00001EE0 btAlignedObjectArray_btBroadphasePair_size
        449  1C0 00001EF0 btAlignedObjectArray_btCollisionObjectPtr_at
        450  1C1 00001B00 btAlignedObjectArray_btCollisionObjectPtr_findLinearSearch2
        451  1C2 00001E20 btAlignedObjectArray_btCollisionObjectPtr_push_back
        452  1C3 00001B30 btAlignedObjectArray_btCollisionObjectPtr_resizeNoInitialize
        453  1C4 00001EE0 btAlignedObjectArray_btCollisionObjectPtr_size
        454  1C5 00001BE0 btAlignedObjectArray_btIndexedMesh_at
        455  1C6 00001BF0 btAlignedObjectArray_btIndexedMesh_push_back
        456  1C7 00001CF0 btAlignedObjectArray_btIndexedMesh_resizeNoInitialize
        457  1C8 00001EE0 btAlignedObjectArray_btIndexedMesh_size
        458  1C9 00001EF0 btAlignedObjectArray_btPersistentManifoldPtr_at
        459  1CA 00001DC0 btAlignedObjectArray_btPersistentManifoldPtr_delete
        460  1CB 0003CCD0 btAlignedObjectArray_btPersistentManifoldPtr_new
        461  1CC 00001E20 btAlignedObjectArray_btPersistentManifoldPtr_push_back
        462  1CD 00001B30 btAlignedObjectArray_btPersistentManifoldPtr_resizeNoInitialize
        463  1CE 00001EE0 btAlignedObjectArray_btPersistentManifoldPtr_size
        464  1CF 00001EF0 btAlignedObjectArray_btSoftBodyPtr_at
        465  1D0 00001E20 btAlignedObjectArray_btSoftBodyPtr_push_back
